@/atom:SPCE/O   1       #"spce.lt", line 18
$/mol:wat[3][4][0]/w   113       #"spce.lt", line 12
$/mol:wat[3][4][1]/w   114       #"spce.lt", line 12
$/mol:wat[3][4][2]/w   115       #"spce.lt", line 12
$/mol:wat[3][4][3]/w   116       #"spce.lt", line 12
$/mol:wat[3][5][0]/w   117       #"spce.lt", line 12
$/mol:wat[3][5][1]/w   118       #"spce.lt", line 12
$/mol:wat[3][5][2]/w   119       #"spce.lt", line 12
$/mol:wat[3][5][3]/w   120       #"spce.lt", line 12
$/mol:wat[3][6][0]/w   121       #"spce.lt", line 12
$/mol:wat[3][6][1]/w   122       #"spce.lt", line 12
$/mol:wat[3][6][2]/w   123       #"spce.lt", line 12
$/mol:wat[3][6][3]/w   124       #"spce.lt", line 12
$/mol:wat[3][7][0]/w   125       #"spce.lt", line 12
$/mol:wat[3][7][1]/w   126       #"spce.lt", line 12
$/mol:wat[3][7][2]/w   127       #"spce.lt", line 12
$/mol:wat[3][7][3]/w   128       #"spce.lt", line 12
$/mol:wat[4][0][0]/w   129       #"spce.lt", line 12
$/mol:wat[4][0][1]/w   130       #"spce.lt", line 12
$/mol:wat[4][0][2]/w   131       #"spce.lt", line 12
$/mol:wat[4][0][3]/w   132       #"spce.lt", line 12
$/mol:wat[4][1][0]/w   133       #"spce.lt", line 12
$/mol:wat[4][1][1]/w   134       #"spce.lt", line 12
$/mol:wat[4][1][2]/w   135       #"spce.lt", line 12
$/mol:wat[4][1][3]/w   136       #"spce.lt", line 12
$/mol:wat[4][2][0]/w   137       #"spce.lt", line 12
$/mol:wat[4][2][1]/w   138       #"spce.lt", line 12
$/mol:wat[4][2][2]/w   139       #"spce.lt", line 12
$/mol:wat[4][2][3]/w   140       #"spce.lt", line 12
$/mol:wat[4][3][0]/w   141       #"spce.lt", line 12
$/mol:wat[4][3][1]/w   142       #"spce.lt", line 12
$/mol:wat[4][3][2]/w   143       #"spce.lt", line 12
$/mol:wat[4][3][3]/w   144       #"spce.lt", line 12
$/mol:wat[4][4][0]/w   145       #"spce.lt", line 12
$/mol:wat[4][4][1]/w   146       #"spce.lt", line 12
$/mol:wat[4][4][2]/w   147       #"spce.lt", line 12
$/mol:wat[4][4][3]/w   148       #"spce.lt", line 12
$/mol:wat[4][5][0]/w   149       #"spce.lt", line 12
$/mol:wat[4][5][1]/w   150       #"spce.lt", line 12
$/mol:wat[4][5][2]/w   151       #"spce.lt", line 12
$/mol:wat[4][5][3]/w   152       #"spce.lt", line 12
$/mol:wat[4][6][0]/w   153       #"spce.lt", line 12
$/mol:wat[4][6][1]/w   154       #"spce.lt", line 12
$/mol:wat[4][6][2]/w   155       #"spce.lt", line 12
$/mol:wat[4][6][3]/w   156       #"spce.lt", line 12
$/mol:wat[4][7][0]/w   157       #"spce.lt", line 12
$/mol:wat[4][7][1]/w   158       #"spce.lt", line 12
$/mol:wat[4][7][2]/w   159       #"spce.lt", line 12
$/mol:wat[4][7][3]/w   160       #"spce.lt", line 12
$/mol:wat[5][0][0]/w   161       #"spce.lt", line 12
$/mol:wat[5][0][1]/w   162       #"spce.lt", line 12
$/mol:wat[5][0][2]/w   163       #"spce.lt", line 12
$/mol:wat[5][0][3]/w   164       #"spce.lt", line 12
$/mol:wat[5][1][0]/w   165       #"spce.lt", line 12
$/mol:wat[5][1][1]/w   166       #"spce.lt", line 12
$/mol:wat[5][1][2]/w   167       #"spce.lt", line 12
$/mol:wat[5][1][3]/w   168       #"spce.lt", line 12
$/mol:wat[5][2][0]/w   169       #"spce.lt", line 12
$/mol:wat[5][2][1]/w   170       #"spce.lt", line 12
$/mol:wat[5][2][2]/w   171       #"spce.lt", line 12
$/mol:wat[5][2][3]/w   172       #"spce.lt", line 12
$/mol:wat[5][3][0]/w   173       #"spce.lt", line 12
$/mol:wat[5][3][1]/w   174       #"spce.lt", line 12
$/mol:wat[5][3][2]/w   175       #"spce.lt", line 12
$/mol:wat[5][3][3]/w   176       #"spce.lt", line 12
$/mol:wat[5][4][0]/w   177       #"spce.lt", line 12
$/mol:wat[5][4][1]/w   178       #"spce.lt", line 12
$/mol:wat[5][4][2]/w   179       #"spce.lt", line 12
$/mol:wat[5][4][3]/w   180       #"spce.lt", line 12
$/mol:wat[5][5][0]/w   181       #"spce.lt", line 12
$/mol:wat[5][5][1]/w   182       #"spce.lt", line 12
$/mol:wat[5][5][2]/w   183       #"spce.lt", line 12
$/mol:wat[5][5][3]/w   184       #"spce.lt", line 12
$/mol:wat[5][6][0]/w   185       #"spce.lt", line 12
$/mol:wat[5][6][1]/w   186       #"spce.lt", line 12
$/mol:wat[5][6][2]/w   187       #"spce.lt", line 12
$/mol:wat[5][6][3]/w   188       #"spce.lt", line 12
$/mol:wat[5][7][0]/w   189       #"spce.lt", line 12
$/mol:wat[5][7][1]/w   190       #"spce.lt", line 12
$/mol:wat[5][7][2]/w   191       #"spce.lt", line 12
$/mol:wat[5][7][3]/w   192       #"spce.lt", line 12
$/mol:wat[6][0][0]/w   193       #"spce.lt", line 12
$/mol:wat[6][0][1]/w   194       #"spce.lt", line 12
$/mol:wat[6][0][2]/w   195       #"spce.lt", line 12
$/mol:wat[6][0][3]/w   196       #"spce.lt", line 12
$/mol:wat[6][1][0]/w   197       #"spce.lt", line 12
$/mol:wat[6][1][1]/w   198       #"spce.lt", line 12
$/mol:wat[6][1][2]/w   199       #"spce.lt", line 12
$/mol:wat[6][1][3]/w   200       #"spce.lt", line 12
$/mol:wat[6][2][0]/w   201       #"spce.lt", line 12
$/mol:wat[6][2][1]/w   202       #"spce.lt", line 12
$/mol:wat[6][2][2]/w   203       #"spce.lt", line 12
$/mol:wat[6][2][3]/w   204       #"spce.lt", line 12
$/mol:wat[6][3][0]/w   205       #"spce.lt", line 12
$/mol:wat[6][3][1]/w   206       #"spce.lt", line 12
$/mol:wat[6][3][2]/w   207       #"spce.lt", line 12
$/mol:wat[6][3][3]/w   208       #"spce.lt", line 12
$/mol:wat[6][4][0]/w   209       #"spce.lt", line 12
$/mol:wat[6][4][1]/w   210       #"spce.lt", line 12
$/mol:wat[6][4][2]/w   211       #"spce.lt", line 12
$/mol:wat[6][4][3]/w   212       #"spce.lt", line 12
$/mol:wat[6][5][0]/w   213       #"spce.lt", line 12
$/mol:wat[6][5][1]/w   214       #"spce.lt", line 12
$/mol:wat[6][5][2]/w   215       #"spce.lt", line 12
$/mol:wat[6][5][3]/w   216       #"spce.lt", line 12
$/mol:wat[6][6][0]/w   217       #"spce.lt", line 12
$/mol:wat[6][6][1]/w   218       #"spce.lt", line 12
$/mol:wat[6][6][2]/w   219       #"spce.lt", line 12
$/mol:wat[6][6][3]/w   220       #"spce.lt", line 12
$/mol:wat[6][7][0]/w   221       #"spce.lt", line 12
$/mol:wat[6][7][1]/w   222       #"spce.lt", line 12
$/mol:wat[6][7][2]/w   223       #"spce.lt", line 12
$/mol:wat[6][7][3]/w   224       #"spce.lt", line 12
$/mol:wat[7][0][0]/w   225       #"spce.lt", line 12
$/mol:wat[7][0][1]/w   226       #"spce.lt", line 12
$/mol:wat[7][0][2]/w   227       #"spce.lt", line 12
$/mol:wat[7][0][3]/w   228       #"spce.lt", line 12
$/mol:wat[7][1][0]/w   229       #"spce.lt", line 12
$/mol:wat[7][1][1]/w   230       #"spce.lt", line 12
$/mol:wat[7][1][2]/w   231       #"spce.lt", line 12
$/mol:wat[7][1][3]/w   232       #"spce.lt", line 12
$/mol:wat[7][2][0]/w   233       #"spce.lt", line 12
$/mol:wat[7][2][1]/w   234       #"spce.lt", line 12
$/mol:wat[7][2][2]/w   235       #"spce.lt", line 12
$/mol:wat[7][2][3]/w   236       #"spce.lt", line 12
$/mol:wat[7][3][0]/w   237       #"spce.lt", line 12
$/mol:wat[7][3][1]/w   238       #"spce.lt", line 12
$/mol:wat[7][3][2]/w   239       #"spce.lt", line 12
$/mol:wat[7][3][3]/w   240       #"spce.lt", line 12
$/mol:wat[7][4][0]/w   241       #"spce.lt", line 12
$/mol:wat[7][4][1]/w   242       #"spce.lt", line 12
$/mol:wat[7][4][2]/w   243       #"spce.lt", line 12
$/mol:wat[7][4][3]/w   244       #"spce.lt", line 12
$/mol:wat[7][5][0]/w   245       #"spce.lt", line 12
$/mol:wat[7][5][1]/w   246       #"spce.lt", line 12
$/mol:wat[7][5][2]/w   247       #"spce.lt", line 12
$/mol:wat[7][5][3]/w   248       #"spce.lt", line 12
$/mol:wat[7][6][0]/w   249       #"spce.lt", line 12
$/mol:wat[7][6][1]/w   250       #"spce.lt", line 12
$/mol:wat[7][6][2]/w   251       #"spce.lt", line 12
$/mol:wat[7][6][3]/w   252       #"spce.lt", line 12
$/mol:wat[7][7][0]/w   253       #"spce.lt", line 12
$/mol:wat[7][7][1]/w   254       #"spce.lt", line 12
$/mol:wat[7][7][2]/w   255       #"spce.lt", line 12
$/mol:wat[7][7][3]/w   256       #"spce.lt", line 12
$/bond:wat[0][0][0]/oh1   1       #"spce.lt", line 23
$/bond:wat[0][0][0]/oh2   2       #"spce.lt", line 24
$/bond:wat[0][0][1]/oh1   3       #"spce.lt", line 23
$/bond:wat[0][0][1]/oh2   4       #"spce.lt", line 24
$/bond:wat[0][0][2]/oh1   5       #"spce.lt", line 23
$/bond:wat[0][0][2]/oh2   6       #"spce.lt", line 24
$/bond:wat[0][0][3]/oh1   7       #"spce.lt", line 23
$/bond:wat[0][0][3]/oh2   8       #"spce.lt", line 24
$/bond:wat[0][1][0]/oh1   9       #"spce.lt", line 23
$/bond:wat[0][1][0]/oh2   10       #"spce.lt", line 24
$/bond:wat[0][1][1]/oh1   11       #"spce.lt", line 23
$/bond:wat[0][1][1]/oh2   12       #"spce.lt", line 24
$/bond:wat[0][1][2]/oh1   13       #"spce.lt", line 23
$/bond:wat[0][1][2]/oh2   14       #"spce.lt", line 24
$/bond:wat[0][1][3]/oh1   15       #"spce.lt", line 23
$/bond:wat[0][1][3]/oh2   16       #"spce.lt", line 24
$/bond:wat[0][2][0]/oh1   17       #"spce.lt", line 23
$/bond:wat[0][2][0]/oh2   18       #"spce.lt", line 24
$/bond:wat[0][2][1]/oh1   19       #"spce.lt", line 23
$/bond:wat[0][2][1]/oh2   20       #"spce.lt", line 24
$/bond:wat[0][2][2]/oh1   21       #"spce.lt", line 23
$/bond:wat[0][2][2]/oh2   22       #"spce.lt", line 24
$/bond:wat[0][2][3]/oh1   23       #"spce.lt", line 23
$/bond:wat[0][2][3]/oh2   24       #"spce.lt", line 24
$/bond:wat[0][3][0]/oh1   25       #"spce.lt", line 23
$/bond:wat[0][3][0]/oh2   26       #"spce.lt", line 24
$/bond:wat[0][3][1]/oh1   27       #"spce.lt", line 23
$/bond:wat[0][3][1]/oh2   28       #"spce.lt", line 24
$/bond:wat[0][3][2]/oh1   29       #"spce.lt", line 23
$/bond:wat[0][3][2]/oh2   30       #"spce.lt", line 24
$/bond:wat[0][3][3]/oh1   31       #"spce.lt", line 23
$/bond:wat[0][3][3]/oh2   32       #"spce.lt", line 24
$/bond:wat[0][4][0]/oh1   33       #"spce.lt", line 23
$/bond:wat[0][4][0]/oh2   34       #"spce.lt", line 24
$/bond:wat[0][4][1]/oh1   35       #"spce.lt", line 23
$/bond:wat[0][4][1]/oh2   36       #"spce.lt", line 24
$/bond:wat[0][4][2]/oh1   37       #"spce.lt", line 23
$/bond:wat[0][4][2]/oh2   38       #"spce.lt", line 24
$/bond:wat[0][4][3]/oh1   39       #"spce.lt", line 23
$/bond:wat[0][4][3]/oh2   40       #"spce.lt", line 24
$/bond:wat[0][5][0]/oh1   41       #"spce.lt", line 23
$/bond:wat[0][5][0]/oh2   42       #"spce.lt", line 24
$/bond:wat[0][5][1]/oh1   43       #"spce.lt", line 23
$/bond:wat[0][5][1]/oh2   44       #"spce.lt", line 24
$/bond:wat[0][5][2]/oh1   45       #"spce.lt", line 23
$/bond:wat[0][5][2]/oh2   46       #"spce.lt", line 24
$/bond:wat[0][5][3]/oh1   47       #"spce.lt", line 23
$/bond:wat[0][5][3]/oh2   48       #"spce.lt", line 24
$/bond:wat[0][6][0]/oh1   49       #"spce.lt", line 23
$/bond:wat[0][6][0]/oh2   50       #"spce.lt", line 24
$/bond:wat[0][6][1]/oh1   51       #"spce.lt", line 23
$/bond:wat[0][6][1]/oh2   52       #"spce.lt", line 24
$/bond:wat[0][6][2]/oh1   53       #"spce.lt", line 23
$/bond:wat[0][6][2]/oh2   54       #"spce.lt", line 24
$/bond:wat[0][6][3]/oh1   55       #"spce.lt", line 23
$/bond:wat[0][6][3]/oh2   56       #"spce.lt", line 24
$/bond:wat[0][7][0]/oh1   57       #"spce.lt", line 23
$/bond:wat[0][7][0]/oh2   58       #"spce.lt", line 24
$/bond:wat[0][7][1]/oh1   59       #"spce.lt", line 23
$/bond:wat[0][7][1]/oh2   60       #"spce.lt", line 24
$/bond:wat[0][7][2]/oh1   61       #"spce.lt", line 23
$/bond:wat[0][7][2]/oh2   62       #"spce.lt", line 24
$/bond:wat[0][7][3]/oh1   63       #"spce.lt", line 23
$/bond:wat[0][7][3]/oh2   64       #"spce.lt", line 24
$/bond:wat[1][0][0]/oh1   65       #"spce.lt", line 23
$/bond:wat[1][0][0]/oh2   66       #"spce.lt", line 24
$/bond:wat[1][0][1]/oh1   67       #"spce.lt", line 23
$/bond:wat[1][0][1]/oh2   68       #"spce.lt", line 24
$/bond:wat[1][0][2]/oh1   69       #"spce.lt", line 23
$/bond:wat[1][0][2]/oh2   70       #"spce.lt", line 24
$/bond:wat[1][0][3]/oh1   71       #"spce.lt", line 23
$/bond:wat[1][0][3]/oh2   72       #"spce.lt", line 24
$/bond:wat[1][1][0]/oh1   73       #"spce.lt", line 23
$/bond:wat[1][1][0]/oh2   74       #"spce.lt", line 24
$/bond:wat[1][1][1]/oh1   75       #"spce.lt", line 23
$/bond:wat[1][1][1]/oh2   76       #"spce.lt", line 24
$/bond:wat[1][1][2]/oh1   77       #"spce.lt", line 23
$/bond:wat[1][1][2]/oh2   78       #"spce.lt", line 24
$/bond:wat[1][1][3]/oh1   79       #"spce.lt", line 23
$/bond:wat[1][1][3]/oh2   80       #"spce.lt", line 24
$/bond:wat[1][2][0]/oh1   81       #"spce.lt", line 23
$/bond:wat[1][2][0]/oh2   82       #"spce.lt", line 24
$/bond:wat[1][2][1]/oh1   83       #"spce.lt", line 23
$/bond:wat[1][2][1]/oh2   84       #"spce.lt", line 24
$/bond:wat[1][2][2]/oh1   85       #"spce.lt", line 23
$/bond:wat[1][2][2]/oh2   86       #"spce.lt", line 24
$/bond:wat[1][2][3]/oh1   87       #"spce.lt", line 23
$/bond:wat[1][2][3]/oh2   88       #"spce.lt", line 24
$/bond:wat[1][3][0]/oh1   89       #"spce.lt", line 23
$/bond:wat[1][3][0]/oh2   90       #"spce.lt", line 24
$/bond:wat[1][3][1]/oh1   91       #"spce.lt", line 23
$/bond:wat[1][3][1]/oh2   92       #"spce.lt", line 24
$/bond:wat[1][3][2]/oh1   93       #"spce.lt", line 23
$/bond:wat[1][3][2]/oh2   94       #"spce.lt", line 24
$/bond:wat[1][3][3]/oh1   95       #"spce.lt", line 23
$/bond:wat[1][3][3]/oh2   96       #"spce.lt", line 24
$/bond:wat[1][4][0]/oh1   97       #"spce.lt", line 23
$/bond:wat[1][4][0]/oh2   98       #"spce.lt", line 24
$/bond:wat[1][4][1]/oh1   99       #"spce.lt", line 23
$/bond:wat[1][4][1]/oh2   100       #"spce.lt", line 24
$/bond:wat[1][4][2]/oh1   101       #"spce.lt", line 23
$/bond:wat[1][4][2]/oh2   102       #"spce.lt", line 24
$/bond:wat[1][4][3]/oh1   103       #"spce.lt", line 23
$/bond:wat[1][4][3]/oh2   104       #"spce.lt", line 24
$/bond:wat[1][5][0]/oh1   105       #"spce.lt", line 23
$/bond:wat[1][5][0]/oh2   106       #"spce.lt", line 24
$/bond:wat[1][5][1]/oh1   107       #"spce.lt", line 23
$/bond:wat[1][5][1]/oh2   108       #"spce.lt", line 24
$/bond:wat[1][5][2]/oh1   109       #"spce.lt", line 23
$/bond:wat[1][5][2]/oh2   110       #"spce.lt", line 24
$/bond:wat[1][5][3]/oh1   111       #"spce.lt", line 23
$/bond:wat[1][5][3]/oh2   112       #"spce.lt", line 24
$/bond:wat[1][6][0]/oh1   113       #"spce.lt", line 23
$/bond:wat[1][6][0]/oh2   114       #"spce.lt", line 24
$/bond:wat[1][6][1]/oh1   115       #"spce.lt", line 23
$/bond:wat[1][6][1]/oh2   116       #"spce.lt", line 24
$/bond:wat[1][6][2]/oh1   117       #"spce.lt", line 23
$/bond:wat[1][6][2]/oh2   118       #"spce.lt", line 24
$/bond:wat[1][6][3]/oh1   119       #"spce.lt", line 23
$/bond:wat[1][6][3]/oh2   120       #"spce.lt", line 24
$/bond:wat[1][7][0]/oh1   121       #"spce.lt", line 23
$/bond:wat[1][7][0]/oh2   122       #"spce.lt", line 24
$/bond:wat[1][7][1]/oh1   123       #"spce.lt", line 23
$/bond:wat[1][7][1]/oh2   124       #"spce.lt", line 24
$/bond:wat[1][7][2]/oh1   125       #"spce.lt", line 23
$/bond:wat[1][7][2]/oh2   126       #"spce.lt", line 24
$/bond:wat[1][7][3]/oh1   127       #"spce.lt", line 23
$/bond:wat[1][7][3]/oh2   128       #"spce.lt", line 24
$/bond:wat[2][0][0]/oh1   129       #"spce.lt", line 23
$/bond:wat[2][0][0]/oh2   130       #"spce.lt", line 24
$/bond:wat[2][0][1]/oh1   131       #"spce.lt", line 23
$/bond:wat[2][0][1]/oh2   132       #"spce.lt", line 24
$/bond:wat[2][0][2]/oh1   133       #"spce.lt", line 23
$/bond:wat[2][0][2]/oh2   134       #"spce.lt", line 24
$/bond:wat[2][0][3]/oh1   135       #"spce.lt", line 23
$/bond:wat[2][0][3]/oh2   136       #"spce.lt", line 24
$/bond:wat[2][1][0]/oh1   137       #"spce.lt", line 23
$/bond:wat[2][1][0]/oh2   138       #"spce.lt", line 24
$/bond:wat[2][1][1]/oh1   139       #"spce.lt", line 23
$/bond:wat[2][1][1]/oh2   140       #"spce.lt", line 24
$/bond:wat[2][1][2]/oh1   141       #"spce.lt", line 23
$/bond:wat[2][1][2]/oh2   142       #"spce.lt", line 24
$/bond:wat[2][1][3]/oh1   143       #"spce.lt", line 23
$/bond:wat[2][1][3]/oh2   144       #"spce.lt", line 24
$/bond:wat[2][2][0]/oh1   145       #"spce.lt", line 23
$/bond:wat[2][2][0]/oh2   146       #"spce.lt", line 24
$/bond:wat[2][2][1]/oh1   147       #"spce.lt", line 23
$/bond:wat[2][2][1]/oh2   148       #"spce.lt", line 24
$/bond:wat[2][2][2]/oh1   149       #"spce.lt", line 23
$/bond:wat[2][2][2]/oh2   150       #"spce.lt", line 24
$/bond:wat[2][2][3]/oh1   151       #"spce.lt", line 23
$/bond:wat[2][2][3]/oh2   152       #"spce.lt", line 24
$/bond:wat[2][3][0]/oh1   153       #"spce.lt", line 23
$/bond:wat[2][3][0]/oh2   154       #"spce.lt", line 24
$/bond:wat[2][3][1]/oh1   155       #"spce.lt", line 23
$/bond:wat[2][3][1]/oh2   156       #"spce.lt", line 24
$/bond:wat[2][3][2]/oh1   157       #"spce.lt", line 23
$/bond:wat[2][3][2]/oh2   158       #"spce.lt", line 24
$/bond:wat[2][3][3]/oh1   159       #"spce.lt", line 23
$/bond:wat[2][3][3]/oh2   160       #"spce.lt", line 24
$/bond:wat[2][4][0]/oh1   161       #"spce.lt", line 23
$/bond:wat[2][4][0]/oh2   162       #"spce.lt", line 24
$/bond:wat[2][4][1]/oh1   163       #"spce.lt", line 23
$/bond:wat[2][4][1]/oh2   164       #"spce.lt", line 24
$/bond:wat[2][4][2]/oh1   165       #"spce.lt", line 23
$/bond:wat[2][4][2]/oh2   166       #"spce.lt", line 24
$/bond:wat[2][4][3]/oh1   167       #"spce.lt", line 23
$/bond:wat[2][4][3]/oh2   168       #"spce.lt", line 24
$/bond:wat[2][5][0]/oh1   169       #"spce.lt", line 23
$/bond:wat[2][5][0]/oh2   170       #"spce.lt", line 24
$/bond:wat[2][5][1]/oh1   171       #"spce.lt", line 23
$/bond:wat[2][5][1]/oh2   172       #"spce.lt", line 24
$/bond:wat[2][5][2]/oh1   173       #"spce.lt", line 23
$/bond:wat[2][5][2]/oh2   174       #"spce.lt", line 24
$/bond:wat[2][5][3]/oh1   175       #"spce.lt", line 23
$/bond:wat[2][5][3]/oh2   176       #"spce.lt", line 24
$/bond:wat[2][6][0]/oh1   177       #"spce.lt", line 23
$/bond:wat[2][6][0]/oh2   178       #"spce.lt", line 24
$/bond:wat[2][6][1]/oh1   179       #"spce.lt", line 23
$/bond:wat[2][6][1]/oh2   180       #"spce.lt", line 24
$/bond:wat[2][6][2]/oh1   181       #"spce.lt", line 23
$/bond:wat[2][6][2]/oh2   182       #"spce.lt", line 24
$/bond:wat[2][6][3]/oh1   183       #"spce.lt", line 23
$/bond:wat[2][6][3]/oh2   184       #"spce.lt", line 24
$/bond:wat[2][7][0]/oh1   185       #"spce.lt", line 23
$/bond:wat[2][7][0]/oh2   186       #"spce.lt", line 24
$/bond:wat[2][7][1]/oh1   187       #"spce.lt", line 23
$/bond:wat[2][7][1]/oh2   188       #"spce.lt", line 24
$/bond:wat[2][7][2]/oh1   189       #"spce.lt", line 23
$/bond:wat[2][7][2]/oh2   190       #"spce.lt", line 24
$/bond:wat[2][7][3]/oh1   191       #"spce.lt", line 23
$/bond:wat[2][7][3]/oh2   192       #"spce.lt", line 24
$/bond:wat[3][0][0]/oh1   193       #"spce.lt", line 23
$/bond:wat[3][0][0]/oh2   194       #"spce.lt", line 24
$/bond:wat[3][0][1]/oh1   195       #"spce.lt", line 23
$/bond:wat[3][0][1]/oh2   196       #"spce.lt", line 24
$/bond:wat[3][0][2]/oh1   197       #"spce.lt", line 23
$/bond:wat[3][0][2]/oh2   198       #"spce.lt", line 24
$/bond:wat[3][0][3]/oh1   199       #"spce.lt", line 23
$/bond:wat[3][0][3]/oh2   200       #"spce.lt", line 24
$/bond:wat[3][1][0]/oh1   201       #"spce.lt", line 23
$/bond:wat[3][1][0]/oh2   202       #"spce.lt", line 24
$/bond:wat[3][1][1]/oh1   203       #"spce.lt", line 23
$/bond:wat[3][1][1]/oh2   204       #"spce.lt", line 24
$/bond:wat[3][1][2]/oh1   205       #"spce.lt", line 23
$/bond:wat[3][1][2]/oh2   206       #"spce.lt", line 24
$/bond:wat[3][1][3]/oh1   207       #"spce.lt", line 23
$/bond:wat[3][1][3]/oh2   208       #"spce.lt", line 24
$/bond:wat[3][2][0]/oh1   209       #"spce.lt", line 23
$/bond:wat[3][2][0]/oh2   210       #"spce.lt", line 24
$/bond:wat[3][2][1]/oh1   211       #"spce.lt", line 23
$/bond:wat[3][2][1]/oh2   212       #"spce.lt", line 24
$/bond:wat[3][2][2]/oh1   213       #"spce.lt", line 23
$/bond:wat[3][2][2]/oh2   214       #"spce.lt", line 24
$/bond:wat[3][2][3]/oh1   215       #"spce.lt", line 23
$/bond:wat[3][2][3]/oh2   216       #"spce.lt", line 24
$/bond:wat[3][3][0]/oh1   217       #"spce.lt", line 23
$/bond:wat[3][3][0]/oh2   218       #"spce.lt", line 24
$/bond:wat[3][3][1]/oh1   219       #"spce.lt", line 23
$/bond:wat[3][3][1]/oh2   220       #"spce.lt", line 24
$/bond:wat[3][3][2]/oh1   221       #"spce.lt", line 23
$/bond:wat[3][3][2]/oh2   222       #"spce.lt", line 24
$/bond:wat[3][3][3]/oh1   223       #"spce.lt", line 23
$/bond:wat[3][3][3]/oh2   224       #"spce.lt", line 24
$/bond:wat[3][4][0]/oh1   225       #"spce.lt", line 23
$/bond:wat[3][4][0]/oh2   226       #"spce.lt", line 24
$/bond:wat[3][4][1]/oh1   227       #"spce.lt", line 23
$/bond:wat[3][4][1]/oh2   228       #"spce.lt", line 24
$/bond:wat[3][4][2]/oh1   229       #"spce.lt", line 23
$/bond:wat[3][4][2]/oh2   230       #"spce.lt", line 24
$/bond:wat[3][4][3]/oh1   231       #"spce.lt", line 23
$/bond:wat[3][4][3]/oh2   232       #"spce.lt", line 24
$/bond:wat[3][5][0]/oh1   233       #"spce.lt", line 23
$/bond:wat[3][5][0]/oh2   234       #"spce.lt", line 24
$/bond:wat[3][5][1]/oh1   235       #"spce.lt", line 23
$/bond:wat[3][5][1]/oh2   236       #"spce.lt", line 24
$/bond:wat[3][5][2]/oh1   237       #"spce.lt", line 23
$/bond:wat[3][5][2]/oh2   238       #"spce.lt", line 24
$/bond:wat[3][5][3]/oh1   239       #"spce.lt", line 23
$/bond:wat[3][5][3]/oh2   240       #"spce.lt", line 24
$/bond:wat[3][6][0]/oh1   241       #"spce.lt", line 23
$/bond:wat[3][6][0]/oh2   242       #"spce.lt", line 24
$/bond:wat[3][6][1]/oh1   243       #"spce.lt", line 23
$/bond:wat[3][6][1]/oh2   244       #"spce.lt", line 24
$/bond:wat[3][6][2]/oh1   245       #"spce.lt", line 23
$/bond:wat[3][6][2]/oh2   246       #"spce.lt", line 24
$/bond:wat[3][6][3]/oh1   247       #"spce.lt", line 23
$/bond:wat[3][6][3]/oh2   248       #"spce.lt", line 24
$/bond:wat[3][7][0]/oh1   249       #"spce.lt", line 23
$/bond:wat[3][7][0]/oh2   250       #"spce.lt", line 24
$/bond:wat[3][7][1]/oh1   251       #"spce.lt", line 23
$/bond:wat[3][7][1]/oh2   252       #"spce.lt", line 24
$/bond:wat[3][7][2]/oh1   253       #"spce.lt", line 23
$/bond:wat[3][7][2]/oh2   254       #"spce.lt", line 24
$/bond:wat[3][7][3]/oh1   255       #"spce.lt", line 23
$/bond:wat[3][7][3]/oh2   256       #"spce.lt", line 24
$/bond:wat[4][0][0]/oh1   257       #"spce.lt", line 23
$/bond:wat[4][0][0]/oh2   258       #"spce.lt", line 24
$/bond:wat[4][0][1]/oh1   259       #"spce.lt", line 23
$/bond:wat[4][0][1]/oh2   260       #"spce.lt", line 24
$/bond:wat[4][0][2]/oh1   261       #"spce.lt", line 23
$/bond:wat[4][0][2]/oh2   262       #"spce.lt", line 24
$/bond:wat[4][0][3]/oh1   263       #"spce.lt", line 23
$/bond:wat[4][0][3]/oh2   264       #"spce.lt", line 24
$/bond:wat[4][1][0]/oh1   265       #"spce.lt", line 23
$/bond:wat[4][1][0]/oh2   266       #"spce.lt", line 24
$/bond:wat[4][1][1]/oh1   267       #"spce.lt", line 23
$/bond:wat[4][1][1]/oh2   268       #"spce.lt", line 24
$/bond:wat[4][1][2]/oh1   269       #"spce.lt", line 23
$/bond:wat[4][1][2]/oh2   270       #"spce.lt", line 24
$/bond:wat[4][1][3]/oh1   271       #"spce.lt", line 23
$/bond:wat[4][1][3]/oh2   272       #"spce.lt", line 24
$/bond:wat[4][2][0]/oh1   273       #"spce.lt", line 23
$/bond:wat[4][2][0]/oh2   274       #"spce.lt", line 24
$/bond:wat[4][2][1]/oh1   275       #"spce.lt", line 23
$/bond:wat[4][2][1]/oh2   276       #"spce.lt", line 24
$/bond:wat[4][2][2]/oh1   277       #"spce.lt", line 23
$/bond:wat[4][2][2]/oh2   278       #"spce.lt", line 24
$/bond:wat[4][2][3]/oh1   279       #"spce.lt", line 23
$/bond:wat[4][2][3]/oh2   280       #"spce.lt", line 24
$/bond:wat[4][3][0]/oh1   281       #"spce.lt", line 23
$/bond:wat[4][3][0]/oh2   282       #"spce.lt", line 24
$/bond:wat[4][3][1]/oh1   283       #"spce.lt", line 23
$/bond:wat[4][3][1]/oh2   284       #"spce.lt", line 24
$/bond:wat[4][3][2]/oh1   285       #"spce.lt", line 23
$/bond:wat[4][3][2]/oh2   286       #"spce.lt", line 24
$/bond:wat[4][3][3]/oh1   287       #"spce.lt", line 23
$/bond:wat[4][3][3]/oh2   288       #"spce.lt", line 24
